# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9693/WHB10000/WHB10000.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8ed2a890	8580bf9a	b7a540ba
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	433325010	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	433325010
SN	is sorted:	1
SN	1st fragments:	216662505
SN	last fragments:	216662505
SN	reads mapped:	432105460
SN	reads mapped and paired:	431678370	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1219550
SN	reads properly paired:	426193608	# proper-pair bit set
SN	reads paired:	433325010	# paired-end technology bit set
SN	reads duplicated:	51926912	# PCR or optical duplicate bit set
SN	reads MQ0:	26976636	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1728565
SN	total length:	65432076510	# ignores clipping
SN	total first fragment length:	32716038255	# ignores clipping
SN	total last fragment length:	32716038255	# ignores clipping
SN	bases mapped:	65247924460	# ignores clipping
SN	bases mapped (cigar):	64768943941	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7840963712
SN	mismatches:	433463632	# from NM fields
SN	error rate:	6.692461e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.4
SN	insert size average:	314.7
SN	insert size standard deviation:	68.7
SN	inward oriented pairs:	212806697
SN	outward oriented pairs:	1223639
SN	pairs with other orientation:	131352
SN	pairs on different chromosomes:	1677497
SN	percentage of properly paired reads (%):	98.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	2417084	0	0	0	0	0	0	0	0	0	0	0	0	0	1471583	1418684	0	0	0	0	0	0	0	0	2289136	2360179	5	0	206705834	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	3056	0	0	0	0	0	15128	16086	0	64909	67258	158345	206350	0	227174	748446	415922	2133614	1268073	242502	407747	3	0	308882	892347	18064494	16087903	8260264	6354531	36630341	57641417	34446491	18805474	13195748	0	0	0	0
FFQ	3	0	0	46236	0	0	0	0	0	31339	0	0	155073	0	333405	18824	73292	557264	693530	612367	829387	151718	1835251	412349	140887	195	239477	460892	3516845	3588013	16662539	28866406	43520144	52795607	50336650	8259952	2524863	0	0	0	0
FFQ	4	0	0	18172	0	0	0	0	34382	0	0	139520	0	301350	17350	69890	498006	608850	587568	612996	67523	196970	344383	2083283	36957	215445	1133893	1525087	1560745	1060018	2607965	19461235	34657424	43751441	49338992	49946288	5786772	0	0	0	0
FFQ	5	0	0	0	0	0	0	29594	0	0	111887	0	248829	12836	50292	378718	459221	412853	561258	0	135830	269553	128631	2169655	137830	448632	1313160	1463594	270482	795815	3297333	19453877	32540964	44492792	50947531	50441166	6090141	2	25	4	0
FFQ	6	0	0	40	0	0	0	26292	0	0	96012	0	225035	8724	41589	310505	381077	387614	434178	96334	259018	197699	173167	2028377	287649	919361	1229060	529468	436483	1346492	15755222	20554037	101370746	66238150	3330176	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	25768	0	0	84317	0	194536	8780	38091	294341	355017	377447	414139	84676	221442	83039	236173	130065	2289957	825099	1127501	474814	409737	1226907	3367223	13161100	21989656	102117141	66380298	745241	0	0	0	0	0	0
FFQ	8	0	0	74	0	0	23466	0	0	80007	0	184466	3933	35426	274317	366018	321154	402507	103283	162487	152216	143981	178221	2462990	637868	811130	575458	1052908	976332	4788176	12085285	22940331	102029999	65870472	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	11401	11363	0	39217	37631	87082	101255	8431	104800	365537	239205	529587	98072	149833	179889	214546	13462	2166971	824628	859837	727342	317287	1161011	3059757	12887806	21969568	102591162	67281296	624529	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	22571	0	0	75087	0	169947	11154	32440	261391	322734	331413	402949	46218	140424	145522	205666	14329	2239527	785755	808686	783058	269117	1115928	3041748	12918223	21885357	102565134	67445178	622949	0	0	0	0	0	0
