# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9694/WHB10008/WHB10008.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fc3d8bb9	c3b98998	21658a63
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	451023458	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	451023458
SN	is sorted:	1
SN	1st fragments:	225511729
SN	last fragments:	225511729
SN	reads mapped:	450339806
SN	reads mapped and paired:	450008930	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	683652
SN	reads properly paired:	444186910	# proper-pair bit set
SN	reads paired:	451023458	# paired-end technology bit set
SN	reads duplicated:	56399422	# PCR or optical duplicate bit set
SN	reads MQ0:	29473345	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1895157
SN	total length:	68104542158	# ignores clipping
SN	total first fragment length:	34052271079	# ignores clipping
SN	total last fragment length:	34052271079	# ignores clipping
SN	bases mapped:	68001310706	# ignores clipping
SN	bases mapped (cigar):	67503516553	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8516312722
SN	mismatches:	437549615	# from NM fields
SN	error rate:	6.481878e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.1
SN	insert size average:	320.4
SN	insert size standard deviation:	67.0
SN	inward oriented pairs:	222075671
SN	outward oriented pairs:	1020567
SN	pairs with other orientation:	125593
SN	pairs on different chromosomes:	1782634
SN	percentage of properly paired reads (%):	98.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1123433	0	0	0	0	0	0	0	0	2234271	0	2059336	0	0	0	0	0	2993554	0	46	3001471	921	30	477	0	0	108305119	105793071	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	92164	0	0	0	0	0	0	39249	0	0	92089	86118	339757	497166	48678	275609	239574	1754457	1926722	805103	400871	540406	183243	109226	11223555	991270	24158225	24639818	36912137	52455344	40317185	27383543	159	61	0	0	0	0
FFQ	3	0	0	13587	0	0	0	0	0	0	19321	17357	0	11	202063	112459	556529	190452	29620	565648	142527	1187235	1496639	1478758	514701	185549	292141	434478	2829511	591288	10014210	36711116	51111697	48486433	51870445	16457954	0	0	0	0	0
FFQ	4	0	0	3233	0	0	0	0	21375	0	21412	0	92472	195281	306092	213186	188350	279765	384110	535719	674372	507155	698854	1128225	1245950	514663	1014801	849229	2069620	1473304	3976463	7876345	41250161	53624247	43294669	50406888	12665788	0	0	0	0
FFQ	5	0	0	3	0	0	0	18153	0	0	14731	72614	79908	293869	16765	158450	329272	99237	575626	274174	411797	227367	592029	1127922	1202696	405882	856449	177856	1601935	529205	2301792	7537275	39737421	55339531	45071199	52955926	13502634	4	3	4	0
FFQ	6	0	0	0	0	0	0	13782	0	13743	0	56318	122446	178540	154565	116630	176247	235892	343448	472412	239522	356156	414638	1270446	1135341	491515	828504	935619	1348204	11662524	1968127	65855326	55245072	74278165	5870364	1728183	0	0	0	0	0
FFQ	7	0	0	0	0	0	15560	0	13873	0	55089	113298	171785	132929	114824	149151	232410	326042	420396	278758	306336	290782	150945	1348254	1553714	584286	869673	994876	1930280	11180471	4641737	65286123	54970616	75332583	4046938	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	11925	13700	0	0	104880	51812	289099	112706	12118	282476	103904	533231	331573	355288	373468	240186	1135820	1377080	721819	860834	1110643	1738674	11693275	5036417	67047864	54802423	75765565	1404949	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	15402	0	12977	0	53051	107831	160806	130865	107879	152035	206447	304402	418351	239279	283844	391493	246972	1197735	1435955	707179	865832	1094674	1686786	11436373	4932550	67624234	54372490	75976353	1349934	0	0	0	0	0	0
FFQ	10	0	0	0	0	15681	0	0	11611	53352	57804	213078	16591	110949	245481	67230	450006	188831	291118	223183	426834	169233	147049	1618771	1487451	810579	751907	1224105	1721326	10920344	4201088	65101261	54939975	76577237	3469654	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	13055	0	12624	0	50049	104009	152945	131445	107090	144319	200821	290711	410925	234266	277411	383399	244509	1182831	1416302	691629	845360	1076560	1643654	11429460	4824387	67261958	54376450	76702873	1302687	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	11959	11923	0	0	96655	50462	265246	117046	506	281480	61347	544510	318762	287543	238563	360796	1113634	1132832	672938	538699	1075507	1382613	11572302	5077548	67377312	54798688	76826016	1296842	0	0	0	0	0	0
FFQ	13	0	0	862	0	16462	0	14101	0	55160	110882	169167	142177	105557	146288	227432	315031	474356	213955	330072	245058	223639	271452	1496422	1654207	712948	1081547	1693625	1320528	11966042	4245952	66756471	53375295	76802937	1344104	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	12633	0	11536	0	47285	98565	155356	115126	120017	139169	215890	297876	420164	237540	227706	250705	368958	1134851	1336576	503591	996372	795494	2000519	11489062	4855026	67701795	53920608	76737078	1322231	0	0	0	0	0	0
FFQ	15	0	0	3135	0	0	13428	13597	0	0	98246	52650	287843	105771	11628	294973	67233	653184	268863	348165	111883	374771	287297	1335324	1427664	601893	1702353	822420	2787521	12229088	6059761	66579450	53303160	74344446	1325982	0	0	0	0	0	0
FFQ	16	0	0	175	0	0	13078	13644	0	0	98976	51852	283506	115730	12048	290986	100552	523695	294145	336348	127351	306760	368183	1328857	1168089	1095028	772755	1445452	1828835	11170239	4806024	66846997	54147701	76666754	1297969	0	0	0	0	0	0
FFQ	17	0	24737	0	0	0	62067	73485	281637	0	469	212032	79140	458499	288282	330698	485048	539078	441422	1133064	1366350	692593	2140493	163619	1212145	2356096	1654161	2070121	8090068	7145171	36967334	55940188	59961023	41342709	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	13183	0	12798	0	47845	103278	167561	124560	104579	154659	262733	309220	449224	206324	393936	207439	292221	1515738	1269865	880059	689561	1585262	1666146	11650296	4674600	66926675	54191481	76253499	1358987	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	13101	0	13006	0	48631	104977	174027	121779	120320	158774	213228	363612	405898	257156	349760	222121	242318	1310930	1452569	435136	1012455	870430	1636230	11807400	4854618	67460641	54272530	76257434	1332648	0	0	0	0	0	0
FFQ	20	0	0	22	0	0	14621	15313	0	0	107160	55667	317563	115487	676	316370	120748	676295	280599	397945	169330	213237	338442	1694957	1408916	821464	1376130	1556411	2173285	11740824	4164229	66405740	53772343	75899973	1357982	0	0	0	0	0	0
FFQ	21	0	0	1308	0	0	13557	0	13235	0	48648	105928	164747	132310	118132	157062	210929	319488	457226	255928	242199	257282	291884	1320417	1346151	538622	886620	1023487	1699673	11851400	4870909	67401067	54451854	75988343	1343323	0	0	0	0	0	0
FFQ	22	0	0	252	0	0	14734	14101	0	0	107684	56858	307776	123808	1247	311204	119527	573932	324709	364452	178130	224438	318328	1541723	1293765	913223	735363	1587777	1654713	11631042	4699291	66762156	54635794	75687709	1327993	0	0	0	0	0	0
FFQ	23	0	0	0	0	16061	0	14702	0	53352	116121	191436	131626	131918	165390	268382	350702	452036	236813	421645	232715	166304	591927	1358127	1678134	955551	1247997	1336272	1725259	13339943	3857187	66820593	55267515	74384021	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	14277	14697	0	0	106671	55621	331732	125647	691	342290	70370	683899	325438	406022	175539	305173	374136	1391653	1709336	322650	1437461	1422132	1347603	12445739	4243177	67132040	54210748	75172705	1344282	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	14016	14150	0	0	106211	55043	315051	131419	827	319821	88766	628263	345115	378862	180433	233792	340116	1418564	1478624	507558	1049427	1066492	1701096	11837810	4704085	67031365	54998093	75191322	1375408	0	0	0	0	0	0
FFQ	26	0	0	4643	24105	0	22807	0	74502	160060	253732	178699	176911	216852	321629	376668	604060	322790	403946	34966	184896	314120	448215	1244909	1533452	674421	1134451	845994	1916831	11401265	4727716	66749883	54778215	75019951	1361040	0	0	0	0	0	0
FFQ	27	0	0	1940	25642	0	23847	0	76239	164722	259515	186599	187875	223954	314157	401217	619307	335024	420177	35232	193879	242792	353457	1443029	1489776	512704	1068072	1088306	1682302	11847785	4631498	66707713	54942154	74687622	1345193	0	0	0	0	0	0
FFQ	28	0	0	5573	25589	25473	0	0	168348	87031	464381	179624	31147	436063	101841	777232	434201	636716	0	108966	204409	246006	407563	1460967	1627471	362345	1210469	1081786	1648969	11791401	4644161	66496894	54775333	74696923	1374847	0	0	0	0	0	0
FFQ	29	0	0	481	27242	28724	0	0	182308	93896	497173	199244	19645	451279	122339	769924	503118	586859	0	258403	183277	303217	591796	1402812	1615128	747466	1183360	788553	1960211	11316084	4745391	66270014	54676821	74638192	1348772	0	0	0	0	0	0
FFQ	30	0	0	34	28780	28863	0	0	183429	94969	505417	212015	22043	478557	129657	817962	527609	622207	0	259693	275569	226127	612238	1425922	1648285	781472	1220882	819692	2025393	13493374	4213631	66453539	55203903	73200467	0	0	0	0	0	0	0
FFQ	31	0	0	240	28206	26991	0	0	180342	95162	507018	213837	20723	479695	134256	821570	541273	625479	0	265984	281652	229993	623402	1450292	1670093	792282	1241409	826651	2044193	13425922	4219670	66299241	55328993	73137160	0	0	0	0	0	0	0
FFQ	32	0	0	490	24998	27507	0	0	177230	87503	489620	195008	38150	461062	107328	822470	460801	657537	30601	113935	224478	270749	459340	1534536	1548086	525195	940465	1419683	1204652	11846954	4801789	66295520	55295869	74028147	1422026	0	0	0	0	0	0
FFQ	33	0	0	6631	27718	28125	0	0	179446	90025	493075	198553	37077	474362	106066	829401	456076	655756	30732	113681	223070	273267	458664	1548438	1565056	519171	930843	1413723	1207086	11867500	4816552	66305697	55237308	74021111	1397519	0	0	0	0	0	0
FFQ	34	0	0	119	24910	0	24689	0	83365	177406	276596	197519	204008	238476	330296	420420	635191	345018	486625	31538	226018	274711	314793	1523642	1385354	824262	615198	1394054	1056099	12046595	4988268	66295375	55269779	74414162	1407243	0	0	0	0	0	0
FFQ	35	0	0	132	28428	29135	0	0	188869	94568	514807	219337	22385	486627	130036	833646	536579	638472	0	264261	279765	228358	617619	1433912	1657942	781578	1236085	828383	2041073	13541783	4225245	66399005	55460722	72792977	0	0	0	0	0	0	0
FFQ	36	0	0	8472	30474	27907	0	0	187593	98214	504396	209079	21433	474691	110875	839277	543368	600563	31136	268145	188950	216175	460696	1704589	1434890	708125	746359	1352488	1196813	11868766	4873910	66122708	55337673	73904833	1439131	0	0	0	0	0	0
FFQ	37	0	0	0	28063	30226	0	0	191913	95127	519870	205970	39752	498381	113681	876812	485117	702302	31118	118321	234532	274583	471888	1559186	1576130	537276	958824	1464036	1233010	11922330	4937092	66115619	55206557	73642147	1441866	0	0	0	0	0	0
FFQ	38	0	0	147	27578	29669	0	0	189341	91128	509453	204408	39951	492703	108151	858484	464528	687421	31450	118006	323089	184550	470353	1554750	1573999	534487	941042	1458064	1233029	14100943	4309547	66360882	55839939	72774637	0	0	0	0	0	0	0
FFQ	39	0	0	3123	29791	32139	0	0	197044	96764	535829	213885	40274	516266	113857	892498	492071	716422	32035	122106	237237	283447	481876	1579656	1597649	545977	974701	1495165	1257295	11879659	5035356	66040058	55161035	73435873	1472641	0	0	0	0	0	0
FFQ	40	0	0	2166	33556	33493	0	0	204832	102854	558356	237422	24044	528052	136050	878597	567168	684480	34188	249784	295284	336113	552597	1475134	1860133	648100	1490303	1122309	2279060	15031386	5857513	65469623	54658458	70160674	0	0	0	0	0	0	0
FFQ	41	0	0	178	34924	35905	0	0	212981	104777	578871	248110	26070	546403	141602	901391	586741	708036	34742	252971	299492	245997	662673	1486466	1883796	667263	1508105	1145116	1869480	14309780	3973925	65895680	54841998	72308256	0	0	0	0	0	0	0
FFQ	42	0	0	544	34468	32556	0	0	206448	103728	562184	239457	25463	533260	139373	892230	581123	691879	0	283008	296868	245671	652768	1468554	1697966	823695	1302468	869411	2129723	13690680	4408334	65871337	55370143	72358390	0	0	0	0	0	0	0
FFQ	43	0	0	0	33454	34227	0	0	206329	102453	571819	242292	27326	547727	141731	904505	589147	703667	0	283914	207751	341782	656606	1469455	1707006	837282	1320659	877696	2159624	11371169	5116869	65602868	54740739	73202886	1510746	0	0	0	0	0	0
FFQ	44	0	0	2799	32283	32250	0	0	201664	100178	565040	227528	24196	568437	116985	915786	503161	659056	114380	33783	348353	206939	456733	1611051	1433304	760844	875384	1598936	1307480	14331730	4500121	66075637	55683166	72224525	0	0	0	0	0	0	0
FFQ	45	0	0	70	33411	35120	0	0	208151	103136	579064	227657	70728	560303	120336	937108	510073	789370	0	126239	346244	302512	407609	1587657	1768270	409294	1417425	1289298	2252315	14986096	6348285	65511675	54999210	69585073	0	0	0	0	0	0	0
FFQ	46	0	0	1538	34809	36819	0	0	213854	104573	596400	253265	30917	571579	145738	930057	601502	730279	0	292680	308383	251407	670774	1494283	1728984	853304	1344472	889729	2186065	13667038	4550579	65703656	55262257	72056788	0	0	0	0	0	0	0
FFQ	47	0	0	627	36840	36074	0	0	218332	110951	610705	257579	27083	578479	147651	948372	610013	739484	35508	266621	313036	355625	582588	1500121	1901455	694006	1567268	1170168	2381246	15181862	6090365	65170191	54501303	69478176	0	0	0	0	0	0	0
FFQ	48	0	0	1348	30651	36637	0	0	202833	95661	571347	237445	46444	562055	116080	938060	511911	770323	33132	128513	246041	298639	502602	1585746	1610762	563420	1003312	1544362	1304448	11950871	5194220	65703064	55185981	73023717	1512104	0	0	0	0	0	0
FFQ	49	0	0	903	34725	39616	0	0	217768	103924	613154	250752	48696	589817	122596	973298	537430	799551	33375	132443	351870	209719	513642	1599475	1626879	571560	1038166	1572051	1325863	14226114	4604884	65841034	55674450	71857974	0	0	0	0	0	0	0
FFQ	50	0	0	0	38265	37017	0	0	219925	111560	624678	272352	28906	596677	150685	965586	625679	756646	35886	265621	319970	363200	587406	1516701	1921780	706468	1582168	1188295	2420027	15214376	6149890	65023765	54464347	69323853	0	0	0	0	0	0	0
FFQ	51	0	0	1721	36848	37222	0	0	219573	109964	615369	249153	49882	584720	146740	951522	543887	838199	35747	96068	361342	425834	592018	1314829	2036752	504109	1784084	1284829	2417660	15234765	6156776	65042725	54445667	69393724	0	0	0	0	0	0	0
FFQ	52	0	0	2112	36978	38194	0	0	221807	111719	626358	255644	49459	602782	150242	970284	549974	847041	0	131120	360659	329660	698898	1305658	1876911	678459	1602131	1013277	2252668	13677772	4635214	65611428	55067675	71807605	0	0	0	0	0	0	0
FFQ	53	0	0	366	36938	38049	0	0	222790	110447	637272	262725	50636	607855	128031	1005820	556630	822693	34046	132003	264937	321999	528310	1601904	1633823	586447	1076914	1619745	1348194	11933606	5368201	65398757	54839791	72773443	1569357	0	0	0	0	0	0
FFQ	54	0	0	1946	36441	40737	0	0	229138	110121	647023	264431	51171	614966	125336	1014912	555372	874410	0	137908	370140	221505	535481	1611626	1798795	430661	1461533	1363690	1893997	14354139	4545500	65673926	54987013	71559811	0	0	0	0	0	0	0
