# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9697/WHB10018/WHB10018.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ac29364f	23e236b4	53deefef
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	482287466	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	482287466
SN	is sorted:	1
SN	1st fragments:	241143733
SN	last fragments:	241143733
SN	reads mapped:	481444179
SN	reads mapped and paired:	481032590	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	843287
SN	reads properly paired:	474562054	# proper-pair bit set
SN	reads paired:	482287466	# paired-end technology bit set
SN	reads duplicated:	60661199	# PCR or optical duplicate bit set
SN	reads MQ0:	31600813	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1994658
SN	total length:	72825407366	# ignores clipping
SN	total first fragment length:	36412703683	# ignores clipping
SN	total last fragment length:	36412703683	# ignores clipping
SN	bases mapped:	72698071029	# ignores clipping
SN	bases mapped (cigar):	72128774290	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9159841049
SN	mismatches:	499048647	# from NM fields
SN	error rate:	6.918856e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.4
SN	insert size average:	330.0
SN	insert size standard deviation:	70.8
SN	inward oriented pairs:	237274698
SN	outward oriented pairs:	1097737
SN	pairs with other orientation:	134124
SN	pairs on different chromosomes:	2009736
SN	percentage of properly paired reads (%):	98.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1544718	0	0	0	0	0	0	0	0	0	0	0	2009829	1953903	0	0	0	0	0	1	0	0	5816426	0	0	10	17	0	229818829	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	70938	0	0	0	0	0	23244	20421	0	0	98657	336153	113709	459763	86741	321108	596265	788530	817409	2831919	279528	511276	0	488633	489085	755949	12495366	26279207	20394219	12221225	72309439	32691181	40171961	15491807	0	0	0	0
FFQ	3	0	0	11953	0	0	0	0	0	22905	17946	0	0	117140	365420	109668	470863	75065	346561	636077	764288	764024	810360	1938517	541963	149	491080	482670	771219	3143678	5931285	25108064	26988028	70949316	45954812	51708302	2622380	0	0	0	0
FFQ	4	0	0	52180	0	0	0	0	0	18420	17004	0	0	88553	175427	385459	72596	200945	285153	515507	578636	583451	542429	2216552	264705	303819	322630	236201	599015	1774790	2460059	27091167	29648784	71031425	48464144	52043110	1171572	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	34681	0	0	0	143407	239305	166616	213104	21613	397509	416545	531459	455903	304214	176797	241768	2551566	160360	492838	632255	1074426	2104583	1155696	987910	28782346	30894325	68792924	49098455	51073122	1	3	2	0
FFQ	6	0	0	0	0	0	0	14790	13024	0	0	59657	193767	63145	255027	64830	184151	327930	381939	397703	388245	105642	408626	1306330	1252254	181886	438229	1199109	1414539	1460125	13679725	40925400	82159127	73933162	20335371	0	0	0	0	0	0
FFQ	7	0	0	2135	0	0	16619	15022	0	0	59208	119301	260910	45869	139427	164485	317207	371959	392868	382493	166300	91359	628206	1214621	1388636	565978	988441	1366913	1216487	565580	15072127	39472300	82502044	74392127	19225111	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	26684	0	0	0	107984	171584	122379	165150	17414	292580	294366	442741	399664	165676	143675	417582	1209446	1176930	609864	1109907	1366336	1081696	1769338	14164628	39710567	82807065	74271094	19099383	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	30621	0	0	0	109168	181360	132948	152854	29955	299543	299451	398828	408758	215267	91469	149241	539028	1240780	1392309	843085	949004	1363832	883130	1737683	13657431	40236560	81953321	74925116	18922991	0	0	0	0	0	0
FFQ	10	0	0	0	0	16098	0	12735	0	56651	62080	178290	153199	12177	269163	145733	333422	347314	254354	317857	63452	393109	352942	1263922	1715194	695194	1130015	1056661	2045967	858648	15517678	40581216	81430320	75478486	16401856	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	26722	0	0	0	103562	169834	124413	153089	18319	278240	277410	408099	405079	197600	142049	396474	1338964	1224723	445175	1013848	1160324	1164759	558787	14856141	39501924	82507987	75991546	18678665	0	0	0	0	0	0
FFQ	12	0	0	751	0	0	15670	12229	0	0	56963	110089	238857	49558	132228	148195	287452	335483	425577	300452	158099	251782	424733	1185841	1334132	839187	917804	1325363	856452	2078582	15047069	40785523	81551541	75861533	16412588	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	12890	12700	0	0	48416	160051	53256	228630	58604	153379	286783	339066	397554	349764	103658	305530	278102	1301200	1258337	518840	996349	1119820	1162483	928559	16119196	40523957	81730864	76107540	16588205	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	26659	0	0	0	97824	168173	121801	159171	18001	304763	296765	396660	408154	209159	39793	399549	194178	1305929	1270911	722127	1044951	1272195	985858	3592591	14141780	43232221	80723994	75823190	14187336	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	13718	12987	0	0	49916	162606	51655	231838	59489	147779	303427	345283	400139	348562	106641	351341	253378	1178319	1387277	445867	879938	1243225	1099106	2547727	15235779	42811519	81331688	75999616	14144913	0	0	0	0	0	0
FFQ	16	0	0	0	18365	0	13242	0	56577	64316	235703	172778	177	281068	158161	359452	320242	612164	483810	634493	374898	1569213	675714	3139609	682013	821496	2336667	3399692	2490685	8194485	29850623	48642844	80870703	45221111	9463432	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	27932	0	0	0	103438	175739	127231	154285	10018	307052	309764	391172	375132	266168	54569	339135	208949	1369869	1419373	425716	910793	1260765	884160	2935574	15178387	42656882	81082609	75987270	14181751	0	0	0	0	0	0
FFQ	18	0	28801	0	63896	79353	195099	64543	48555	176610	251388	404800	208469	386644	186871	530651	549105	915458	852114	1641141	562000	868796	891014	3973931	2870422	2754018	3054498	386750	592325	7632098	29071755	50317118	79719016	44771137	7095357	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	29908	0	0	0	106099	181785	142140	162343	10770	323960	310470	469098	426604	254464	53113	296653	275397	1439931	1348876	896330	1097213	929726	950615	4638521	14141648	42886518	80690836	74870754	14209961	0	0	0	0	0	0
FFQ	20	0	0	430	0	0	29770	0	0	0	106617	176858	138460	177559	821	327971	333937	417456	498948	188537	176242	317976	184033	1441174	1506040	614816	955094	1401319	666350	4152067	14108194	43205496	80836808	74988788	14191972	0	0	0	0	0	0
FFQ	21	0	0	161	0	0	13682	12897	0	0	51695	104609	243763	44883	131380	150559	329700	350194	372457	418289	69879	353548	211971	1177927	1604815	358084	887100	1309874	983168	2680783	15690759	42790940	81388627	75200783	14211206	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	30393	0	0	0	108388	185909	149305	171098	1296	328907	332328	459122	487879	211830	175960	268074	309496	1464460	1609878	731088	1158198	1020842	780337	4625608	14159417	42935470	80768233	74492863	14177354	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	30617	0	0	0	106557	186598	145964	168284	11438	331004	340362	473187	457099	264967	56173	301665	365037	1402899	1550407	797044	1237202	1048157	867246	4683134	14099287	42981828	80853187	74161912	14222478	0	0	0	0	0	0
FFQ	24	0	31154	0	66699	138939	207213	88734	666	190184	268199	376405	583552	534977	506583	633947	1542181	782203	1267324	697396	828414	3173099	3067581	3620126	2508951	372200	695872	5575587	22529791	36141388	41024248	24369203	44921680	37276302	7122935	0	0	0	0	0	0
FFQ	25	0	0	1110	0	0	33435	0	0	0	116324	200554	158518	191707	18439	332903	359908	499740	495603	272229	185917	370232	449571	1323028	1728636	719753	1199865	953209	1324187	3198352	15384408	42431676	81054743	74048145	14091541	0	0	0	0	0	0
FFQ	26	0	0	30320	27225	0	0	87019	287829	93352	409856	72429	229098	488637	519587	616989	390635	209552	156063	0	450836	512983	340337	1411866	1929305	999436	917660	1428605	2679164	3367150	15992618	41776911	80302473	71319261	14096537	0	0	0	0	0	0
FFQ	27	0	0	245	53311	0	0	0	168400	282914	209026	254299	15489	464729	453806	601958	548985	270031	60459	141242	200040	285816	377110	1529007	1695793	442571	926956	1240903	984288	3167038	15136051	42481202	81256025	73853616	14042423	0	0	0	0	0	0
FFQ	28	0	0	312	54508	0	0	0	173809	294677	217360	274563	2910	478585	485754	600619	644652	213793	173475	104219	144400	550160	517012	1406404	1740633	713691	1093181	1091431	1335309	3136085	15169435	42082278	80703202	73668601	14072675	0	0	0	0	0	0
FFQ	29	0	0	508	53089	0	0	0	175977	297008	220119	255770	18154	476333	460654	609159	565743	281556	70585	141221	226951	299840	423538	1562498	1751345	476367	963396	1284265	1017027	3285106	14991914	42276523	80979130	73841773	14138184	0	0	0	0	0	0
FFQ	30	0	0	7021	57480	0	0	0	180576	297368	237025	268818	35798	489823	487679	667883	576631	370441	0	296108	189567	352274	405423	1960016	1527525	596738	1148787	1089008	1098442	3185580	15004673	42316131	80901723	73318256	14076939	0	0	0	0	0	0
FFQ	31	0	0	121	57211	0	0	0	179132	297738	232884	271840	20323	501388	481141	641918	598669	291933	72830	141138	227044	311242	440547	1610643	1809504	504299	998797	1307501	1052591	3365714	14898211	42456470	80893209	73437047	14042648	0	0	0	0	0	0
FFQ	32	0	0	1142	25727	23588	0	0	86969	280989	90345	406847	94124	238388	488026	565432	617840	473008	108540	211596	74244	338000	497377	1529511	1689823	563569	1055110	1321683	1124155	3353285	14946805	42408397	81118277	73390695	14020241	0	0	0	0	0	0
FFQ	33	0	0	1632	57458	0	0	0	182694	306322	227192	275897	20108	504592	478658	630912	586121	295662	71551	143613	230414	311112	444074	1617986	1818395	499465	987777	1307326	1057949	3369520	14990851	42329653	80918741	73465520	14012538	0	0	0	0	0	0
FFQ	34	0	0	237	57472	0	0	0	194461	316772	233438	278999	21367	511146	488154	651800	610179	307846	76364	147625	239293	311590	460154	1610730	1812320	504983	1019745	1331956	1076455	3412385	15114280	42312083	80665451	73332972	14043476	0	0	0	0	0	0
FFQ	35	0	0	507	57841	0	0	0	193970	317663	237414	277864	20402	515751	497369	666026	621627	312886	77864	148151	243026	311673	456642	1614133	1814816	510759	1028628	1344907	1078105	3418796	15161739	42455930	80932249	72820633	14006362	0	0	0	0	0	0
FFQ	36	0	0	415	67067	0	0	0	208269	348345	240088	311755	3836	538309	540663	662444	728633	244268	199160	117033	165253	609349	603399	1449896	1841194	782067	1164413	1202261	1451864	3244233	15210662	42017314	80375276	72778816	14037451	0	0	0	0	0	0
FFQ	37	0	0	535	64819	0	0	0	205390	328296	258267	284769	41282	522784	521876	720040	633165	409582	33919	285160	201773	370555	433435	2034739	1568582	789908	1247499	1246221	1005671	4285919	14239034	42496032	80366331	72587196	13960954	0	0	0	0	0	0
FFQ	38	0	0	89	65064	0	0	0	207389	334852	255089	297975	22463	554388	521017	693508	642488	332832	82413	152680	252229	325704	474460	1640140	1855928	528608	1055045	1393878	1123232	3539519	15186510	42353701	80552348	72786728	13913456	0	0	0	0	0	0
FFQ	39	0	0	821	64411	0	0	0	204679	330675	249960	303152	23033	538914	542430	700728	634621	355509	0	235836	80781	371700	427484	1688876	1466502	817154	959635	1231556	1359827	3525419	15326105	42535302	80571343	72719632	13877648	0	0	0	0	0	0
FFQ	40	0	0	575	67580	0	0	0	208391	341462	260061	308914	23570	565983	530016	706460	662684	341564	115673	121355	253848	330520	477864	1654251	1869258	697135	1099215	1505168	971484	4501906	14313125	42635752	80225696	72445632	13908591	0	0	0	0	0	0
FFQ	41	0	0	1120	70694	0	0	0	215623	349283	275833	317938	48026	568632	546863	747983	656066	432443	35474	300096	215460	389970	455187	2085675	1601141	814606	1294701	1292296	1039434	4407502	14268372	42428485	80073453	72415466	13795911	0	0	0	0	0	0
FFQ	42	0	0	520	75087	0	0	0	222451	363422	277932	342598	26683	574289	578407	734802	747323	358494	123783	296826	130719	694060	589967	1891531	1604469	923445	1194757	1413493	1385580	3684110	14530076	42220684	80077202	72274039	13806984	0	0	0	0	0	0
FFQ	43	0	0	1424	73391	0	0	0	219567	352757	280798	325589	48355	581540	554262	758368	662652	445736	0	334277	217313	392720	461923	1011517	1610848	1702171	1271060	1191250	1210761	3496201	4739061	17506848	41068118	79992301	66753165	13879760	0	0	0	0	0
FFQ	44	0	0	173	68617	0	0	0	212805	348277	266244	325871	25890	596589	539357	719312	676018	352938	83545	159394	256494	338202	497713	1662506	1888114	552589	1085996	1433982	1156811	3660275	15268364	42545374	80231554	72284403	13906326	0	0	0	0	0	0
FFQ	45	0	0	42284	35270	0	0	113115	369055	132611	508425	137877	317715	604801	725011	699838	626033	227440	197511	653122	323589	599269	654034	1798401	2334571	1245361	726170	3369937	2026895	4490328	16534022	41257598	77218291	69314065	13861094	0	0	0	0	0	0
FFQ	46	0	0	11	70240	0	0	0	215690	350123	270669	332971	31935	607453	554683	734769	699024	360853	82944	161424	260843	341244	506097	1680445	1904530	560610	1113695	1439074	1166453	3710499	15257204	42426947	80153988	72296412	13852903	0	0	0	0	0	0
FFQ	47	0	0	64	75786	0	0	0	226030	369442	289958	334901	48328	606226	571979	777818	681828	459421	73099	277597	223613	401659	473084	2121310	1615330	1004588	1570579	1058737	1113239	5040958	14336439	42231502	79627153	71756455	13776610	0	0	0	0	0	0
FFQ	48	0	0	1	72890	0	0	0	218257	362104	274186	336988	27923	623166	568845	746584	701544	373678	83977	161847	264561	343019	502187	607277	1912952	1609948	1097728	1468989	1172323	3697566	4841949	17782643	41056520	79921546	66467472	13845063	0	0	0	0	0
FFQ	49	0	0	65	81321	0	0	0	234269	383260	291219	380724	7481	650206	616779	750145	825060	298263	216115	125468	183309	680548	653022	436567	1941933	1904826	1267046	1336764	1588474	3515043	5058665	17400835	40864015	79393038	66257529	13801744	0	0	0	0	0
FFQ	50	0	0	581	77511	0	0	0	227558	374003	292785	382504	6725	649043	612958	750588	827531	297004	253569	88555	293354	579954	653998	1525367	1952344	1027940	1312878	1459452	1922099	6137578	15574865	41724302	79454324	68930287	13754076	0	0	0	0	0	0
FFQ	51	0	0	1917	80074	0	0	0	235740	394568	294640	388276	7249	652093	619943	752572	839202	297640	223736	130539	187598	694415	669530	442382	1952852	1921595	1290229	1354444	1609872	3583420	5126090	17505758	40685461	79220987	66184983	13795928	0	0	0	0	0
FFQ	52	0	0	181	79621	0	0	0	234572	384166	299453	391053	6975	663355	621250	756986	837554	301536	184560	164466	187594	694969	665404	444430	1950720	1741805	1050360	1645134	1570165	3047761	5155647	17656878	41067759	79436730	66172038	13730611	0	0	0	0	0
