# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9696/WHB10014/WHB10014.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	105107fb	69f4c75b	fb3a3151
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	409191148	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	409191148
SN	is sorted:	1
SN	1st fragments:	204595574
SN	last fragments:	204595574
SN	reads mapped:	408410075
SN	reads mapped and paired:	408030610	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	781073
SN	reads properly paired:	402959938	# proper-pair bit set
SN	reads paired:	409191148	# paired-end technology bit set
SN	reads duplicated:	50523759	# PCR or optical duplicate bit set
SN	reads MQ0:	24432712	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1726591
SN	total length:	61787863348	# ignores clipping
SN	total first fragment length:	30893931674	# ignores clipping
SN	total last fragment length:	30893931674	# ignores clipping
SN	bases mapped:	61669921325	# ignores clipping
SN	bases mapped (cigar):	61229625248	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7629087609
SN	mismatches:	375809858	# from NM fields
SN	error rate:	6.137713e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.9
SN	insert size average:	314.8
SN	insert size standard deviation:	68.7
SN	inward oriented pairs:	201204599
SN	outward oriented pairs:	1051887
SN	pairs with other orientation:	105550
SN	pairs on different chromosomes:	1653269
SN	percentage of properly paired reads (%):	98.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1579342	0	0	0	0	0	0	0	0	0	0	0	3440980	0	0	0	0	0	0	1	0	0	5013210	0	0	9	13	0	98241176	96320843	0	0	0	0	0	0	0	0
FFQ	2	0	0	36507	0	0	0	0	0	16695	15899	0	0	73915	164178	183676	333948	147084	238613	209866	764357	674120	2598899	225038	305398	300375	100640	340268	10507111	823062	29468993	18861969	29698664	54333003	24054669	30118597	30	0	0	0	0
FFQ	3	0	0	9045	0	0	0	0	0	15703	15052	0	0	86107	179535	254538	221884	185711	248259	370434	490558	885159	691096	1037523	1017669	312534	205416	440024	2332025	1221480	5478562	12006014	40751626	68426095	38451597	29261928	0	0	0	0	0
FFQ	4	0	0	516	0	0	0	0	0	15532	15540	0	0	72364	151593	223367	175516	188606	216580	322519	388828	720512	370399	409271	876177	1419603	20888	293568	1118316	1074787	2599205	1922612	11665410	45760894	66986543	41188024	26398404	0	0	0	0
FFQ	5	0	0	305	0	0	0	0	13952	13502	0	0	57895	122707	183419	153698	134590	166211	259247	310884	592177	313807	286832	203735	1156643	1142848	296816	629234	959934	981803	1599552	1621601	11298432	44504186	68221660	41724020	27645876	0	6	2	0
FFQ	6	0	0	118	0	0	0	27173	0	0	0	105753	117327	167860	187371	5746	293508	67479	610867	336837	346898	21420	465405	1870453	189974	711289	714993	1529932	1101193	1191543	12252885	47920425	70111406	60888934	3358785	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	21975	0	0	0	87482	92896	139344	164115	5982	251383	61901	545583	338319	306121	49423	401410	1981459	187236	616713	717892	1302598	1035385	1005263	11798614	48182062	70650609	61721349	2930460	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	11586	10801	0	0	44418	91749	132589	102847	115052	126536	184448	238723	441233	260709	211927	99736	344515	132072	1885893	610436	726228	1240662	979368	977761	2791408	13397731	50717182	67155109	61564855	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	24360	0	0	0	88796	96507	143477	153061	14858	250153	59924	529754	285754	284344	99203	181719	247224	182942	2195836	783482	874866	1227568	722165	1673341	1880774	13596370	50374250	67191770	61433076	0	0	0	0	0	0
FFQ	10	0	0	17400	0	0	0	58951	56856	67634	104000	40319	211796	79544	394600	94694	340512	53896	536919	280301	606633	456125	727300	3109710	540717	1122105	317677	1356863	2514922	3768871	11269638	46656949	66583265	61372168	1855209	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	10690	10985	0	0	41230	87244	127576	103849	106407	112910	173797	213625	437417	228440	259145	54111	437382	1867569	164879	664175	616930	1251978	888598	876185	12914674	49350492	70200908	62776232	618146	0	0	0	0	0	0
FFQ	12	0	0	1579	0	0	23556	0	0	0	87876	95531	138228	153849	13932	241619	54591	506673	274407	274694	105100	182999	240777	1072217	1211610	768078	854467	1185494	706029	1616524	6401915	34452434	53872913	68107313	31951169	0	0	0	0	0	0
FFQ	13	0	0	0	0	12664	10995	0	0	43667	88596	96765	184518	56700	140763	118568	399593	314756	371505	81425	226953	131215	442279	1893864	1018763	732622	1095174	1679540	920172	2401138	12878442	50101494	66884973	62268430	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	22637	0	0	0	81888	90319	134559	157082	14225	246663	58800	525172	316491	244157	102474	255950	166124	1961546	503079	629759	1234287	1109015	932969	2709695	11834233	49839223	67167154	62353135	1904938	0	0	0	0	0	0
